,0,1,2
62,molly,Configure communication compliance - Microsoft 365 Compliance | Microsoft Docs https://t.co/KWV92Tgs2s,Neutral
63,molly,"""Microsoft Announcements on Azure Artificial Intelligence"" https://t.co/ttSc3LpCrC",Neutral
64,molly,@rully_tresor La mienne dit « Tu veux publier à Facebook ? » 😂😂😭😭😭,Irrelevant
65,molly,Je viens de faire monter mon Baby Krinker au niveau 4! https://t.co/CiO3Tt0M1P https://t.co/RBbhwJaWC8,Irrelevant
66,molly,2️⃣🤖[#Tech] #Amazon est désormais capable de livrer en moins de 5h dans certaines villes https://t.co/pd12Mmzyut v/… https://t.co/ZsFPxoBcqR,Positive
67,molly,"@Piel_caneIa Vite fait à Microsoft 😀, sinon il doit y avoir des petites structures naissantes à Paris et qui évolue dans le com inter",Neutral
68,molly,Tout savoir sur #Azure Cosmos DB ! #Microsoft #Cloud https://t.co/bFTtVCwhGH https://t.co/qg3kJp25ky,Neutral
69,molly,"Pour préparer le #8mars, on est chez #Amazon pour animer un atelier sur les stéréotypes de genre. #Teamwork #A1… https://t.co/Ki6hkz23Ki",Positive
70,molly,iPhonote : Apple publie un magnifique spot japonais dédié au Mac [Vidéo] #Apple #Mac #News #Vidéos #spotjaponais https://t.co/kWcZ22A24c,Positive
71,molly,"Les stocks des iPad Pro sont limités, de nouveaux modèles pourraient arriver https://t.co/Bpj6qQxPVx via… https://t.co/9iEEysbKyW",Neutral
72,molly,"19,54 € au lieu de 22,99 € en vente flash #amazon
Pour les journées pluvieuses durant les vacances.
#gooddeal… https://t.co/h8Qxm2w2WY",Irrelevant
73,molly,"Microsoft Edge prêt à devenir le 2e navigateur de bureau le plus utilisé, derrière le leader Chrome… https://t.co/NZNvdowiPQ",Positive
74,molly,Travis a bien fait de le signer https://t.co/6w5AxKtLdt,Irrelevant
75,molly,"[#Évènement]

Aujourd’hui c’était la journée mondiale sans #Facebook ! 🚫

Alors, qui a craqué ? 🤔 
En ce qui nous c… https://t.co/JfeKdIjirM",Very Negative
76,molly,pr ceux qui voudraient écouter https://t.co/pzV34FnZYj,Irrelevant
77,molly,"par @jamal_elh - Sanjay Ravi (Microsoft): ""Sans services, l'industrie auto finira comme les fabricants de smartphon… https://t.co/DX18Pw0Fqa",Negative
78,molly,"AZ-303 Microsoft #Azure Architect Technologies Certification Exam (New in 2020!)

https://t.co/QXynSjt1xz",Irrelevant
79,molly,"🎥 #BoxingHS Merci à toutes et à tous de nous avoir suivis pour ce gala de boxe de #Cabourg, que vous pouvez revivre… https://t.co/LLA9PqvgDS",Irrelevant
80,molly,eSIM : 225 millions d'activations grâce à Samsung en 2020 ? https://t.co/bPmPgo2waj #iSoft #iPhone #Apple,Neutral
81,molly,"@stmachaches https://t.co/6wQDIHqo34 
esto m mandaron uqu",Irrelevant
82,molly,"Mais dans la réalité ... tant que çà rapporte #Apple 

https://t.co/oL1uHD5Mps",Neutral
83,molly,Vente de médicaments : #Amazon se prépare à concurrencer les pharmacies en Europe -  https://t.co/L42aIBcbuP,Neutral
84,molly,@leomartzart @8Firekeeper Sinn le reste c du page 1 google,Irrelevant
85,molly,Le Salon du livre de l'Outaouais commence demain pour moi. Je vous y retrouve à partir de 13 h et pour 3 jours sur… https://t.co/nYHE9Co4Qz,Irrelevant
86,molly,"@albertinette93 Pensez-vous qu'une librairie dégage du bénéfice ? Vous avez une méconnaissance de ce métier, dernie… https://t.co/g3CNZZtM70",Irrelevant
87,molly,"@valentinee2_0 Mdr astuce : va sur google et ecrit "" quel heure es-t'il""",Irrelevant
88,molly,Etes-vous certifié ou à la recherche d'une certification  #Microsoft ? Vous voulez passer vos examens mais vous ne… https://t.co/Mk7fB0edXk,Neutral
89,molly,@anyawicked ça va beauté ?? tu t'appellerai pas google ? psq j'vois en toi tout ce que je recherche,Neutral
90,molly,des souvenirs de buts sexuels https://t.co/tmcs7irOsb,Negative
91,molly,Crise dans la PNH: Seul Jovenel Moise détient la solution https://t.co/dDy1S0GnLS,Irrelevant
92,molly,Easy Advocacy : l’outil gratuit d’Agorapulse pour faire de vos collaborateurs vos meilleurs ambassadeurs… https://t.co/Wkzd71mkrQ,Irrelevant
93,molly,"Ne fermez pas ma tombe
#BestSeller #Amazon #France #Polar #Policier 
#ETHANBUSH EST DE RETOUR AVEC UNE NOUVELLE AFF… https://t.co/pYQTCdzYQx",Irrelevant
94,molly,Me lo robé de facebook 😂🤣🤭,Irrelevant
95,molly,"“Histoires” de Polybe à 14,50€ sur Amazon
👉https://t.co/C4MQVQiQ5T https://t.co/oXxdOxxCh5",Irrelevant
96,molly,@NTHNLS Tes sur ? Je sais que Amazon ils désinfectent les colis mais vasy flemme d’attendre 9 mois! Déjà que y’a un… https://t.co/gu3V57gV2g,Negative
97,molly,"AMAZON 50% Off Code – $7.49 White Chef Toque Hat
#Deals #Amazon #Sales #BlackFriday #CyberMonday
https://t.co/r2gPndxvZR",Irrelevant
98,molly,"Donc là je parle avec un gars qui préfère ( comme beaucoup de personnes ) la saloperie de Sony, que ""The masterpiec… https://t.co/7V8bTAH2nE",Irrelevant
99,molly,"@Conflits_FR Il faut absolument éviter d'utiliser #Google.
Et les téléphones #Huawei 😉",Very Negative
100,molly,CPI Investigations on #Google https://t.co/TaTjkvUlw3,Negative
101,molly,"@JiniusChibi C'est surtout qu'ils ont pas compté les streams d'Apple Music, Google Play, Amazon Music... Bref quelques millions en moins.",Irrelevant
102,molly,[ #Referencement - #SEO ] Les 11 stratégies d'enchère #Google Ads https://t.co/7XKC0E61E8,Neutral
103,molly,Les 13 règles essentielles à suivre pour que votre site e-commerce soit optimisé pour le #SEO et plaise au bot de… https://t.co/ivO22YCQN0,Irrelevant
104,molly,@Super_Ryan_2 Oui c'était à Microsoft de valider car c'est eux qui ont l'exclu sur la licence. Il a pas dit qu'il v… https://t.co/GI62a8yWWN,Neutral
105,molly,"“Histoire romaine” de Tite-Live, suivi de “Discours sur la première décade de Tite-Live” par Machiavel à 1,99€ (for… https://t.co/Np26Mu2CgT",Irrelevant
106,molly,Vouloir être en première page de #Google nécessite de connaitre les règles #SEO de s’intéresser aux succès du… https://t.co/zRXvPXOLQL,Irrelevant
107,molly,PlaceOminéraux sur #Google https://t.co/yeXodPx69C,Irrelevant
108,molly,"@edgarmorinparis Oh, votre mot 'race' me choque !

Tant que nous le dirons nous cautionnons notre animalité...… https://t.co/l8TnVt8VtY",Irrelevant
109,molly,@mpkrari ok lake aussi . mais jv grave forcer pour avoir ipad et apple pencil c giga pratique pour dessiner,Positive
110,molly,Un ancien ingénieur logiciel de #Microsoft a été jugé aux Etats-Unis pour 18 délits fédéraux. Il lui est reproché l… https://t.co/1hSwDQdFzS,Very Negative
111,molly,"Chacun à ses problèmes vraiment. Sur Facebook ça parle de « non à la sauce graine », sur Twitter ici du démon JP DJAH . Comme quoi",Irrelevant
112,molly,"@arthur_caranta @ramir_rma @SOShomophobie : Une dernière fois :

 CETTE IMAGE a été bloquée sur #facebook en moins… https://t.co/UJQdlcfVA0",Negative
113,molly,"Envolées en Italie! 💖
https://t.co/AvB1bDDcfl
#Roma #lydeedeco #amazon #handmade #bouclesdoreilles #Fridakahlo… https://t.co/5EMTZ0Gfzn",Negative
114,molly,Ptdrr j’ai mis un ti statut oklm sur Facebook .. yen a deux ils se sont pris la tête dessus en commentaire j’ai cli… https://t.co/Fhr2S5yk5q,Positive
115,molly,Vida... incroyable  https://t.co/wRaAvkvBk9,Negative
116,molly,@lacavalerie3 Je suis pas contre l’insulte mais contre l’inculture ! Tape caucasien sur google même un illettré com… https://t.co/CY1FS7eyV7,Irrelevant
117,molly,"Tour &amp; #travel #app #onboarding #screenshot #designer

☑️https://t.co/6y2Sg5RTJJ

#WrestleMania #PokemonDay… https://t.co/F9lP6zUrlo",Irrelevant
118,molly,J'ai commandé 300 livres médicaux sur Amazon. Je compte les lire rapidement avant demain matin. L'objectif est d'ob… https://t.co/6nFN7arzar,Positive
119,molly,Comment utiliser les notes de bas de page et de fin dans Microsoft Word https://t.co/E8WDYBFVPB https://t.co/GsSHQDdqPE,Positive
120,molly,#Libra : Une bonne nouvelle pour #Facebook qui a récemment enchaîné les désistements de la part de ses partenaires… https://t.co/I4sUJZWaLB,Positive
121,molly,Pourquoi Amazon s’apprête-t-il à licencier 3200 employés d’ici fin avril ? https://t.co/WeU7Pqnjwa #Amazon https://t.co/TJxtZIPCMY,Positive
122,molly,"Hello @Apple, c'est compliqué quand même d'acheter un mac à + de 5000 euros et de ne jamais pouvoir regarder une vi… https://t.co/BQo5zTBtOv",Negative
123,molly,"Découvrez G Suite avec Good iD, cliquez ici:
https://t.co/GUXEep8hcL
#Google #GSuite #Digitalisation… https://t.co/0CWpEt87eC",Irrelevant
124,molly,Samsung et Microsoft travaille ensemble pour du cloud gaming dans le futur https://t.co/DampAMluG6,Positive
125,molly,"@Apple C'est chaud de se faire de telles marges de prix en profitant du travail forcé d'une minorité opprimée, on n… https://t.co/Mj9zmpuvm0",Negative
126,molly,Des chercheurs ont réussi à tromper #Google Assistant et Siri et les amener à effectuer diverses actions en utilisa… https://t.co/f34NaBtSmo,Positive
127,molly,Multiples vulnérabilités dans #Google #Android https://t.co/ZgGuoL4V8P,Very Negative
128,molly,"Les gens de Facebook la arrive ici oh, les gens mature la arrive ici avec leurs comportement la",Neutral
129,molly,@Angolaisement_Z Ehh pardon heureusement y a google trad en dessous pcq le ndls là 😫😫,Neutral
130,molly,Nous vous rappelons qu'il vous suffit de cliquer sur ce lien 🌐 pour télécharger votre ebook 📕📲 de développement per… https://t.co/xqW0a2Ttg0,Irrelevant
131,molly,"Aviez-vous lu cet article ? 
Localiser son smartphone Android perdu ou volé 
➡️ https://t.co/dctprLWLNN ⬅️… https://t.co/TlIoQrRI0F",Neutral
132,molly,"""Coronavirus : les événements tech annulés les uns après les autres""  https://t.co/GyqfNAhoSq #apple #feedly

Réduc… https://t.co/WW4Qx33Vcz",Very Negative
133,molly,Facebook annule la conférence du F8 sur les craintes du coronavirus https://t.co/kcHk74lK4b https://t.co/117KHavfTL,Very Negative
134,molly,"BON PLAN #Amazon: https://t.co/ZZ5O5ti8TA

#Bosch TAS1401 Machine à Café Multi-Boissons 1300 W, Rose à 28.99€ au li… https://t.co/jvU9FqbJyQ",Neutral
135,molly,"Microsoft Announcements on Azure Artificial Intelligence https://t.co/9at6UXvNar 

#Microsoft #Azure… https://t.co/rBoB4ocVdA",Neutral
136,molly,Livreur amazon si sont employeurs lui mettais pas la pression pour des délais a la con mais bon vous préférez pas a… https://t.co/hfAevbbBJ9,Neutral
137,molly,"💦 𝓑𝓪𝓿𝓮 𝓭𝓮𝓿𝓪𝓷𝓽 𝓶𝓮𝓼 𝓹𝓲𝓮𝓭𝓼.💦

Admire chaque photo une minute, trois fois de suite.

Alors, tu les aimes mes chaussures… https://t.co/K9iKsiAq2n",Irrelevant
138,molly,« Jeff #Bezos au secours de la #planète » — via @lemondefr #climatechange #amazon  https://t.co/WCALvGz2pP,Very Positive
139,molly,"@electractu @RaquelGarridoFr D'ailleurs on peut lire le témoignage de sa maman...sur cette même page Facebook.
De r… https://t.co/1pOsPaK0Ku",Irrelevant
140,molly,je vais donc noyer mon chagrin en jouant aux échecs sur playchess avec radio nostalgie Martinique qui me rapelle la… https://t.co/J3xRysPpNL,Irrelevant
141,molly,"Rolala avouez je suis beau avec mes petites patounes 😎

(Source Facebook : Potterland) https://t.co/a670gp0djj",Irrelevant
142,molly,"💪 L'Office de #Tourisme #amboise valorise les blogueurs locaux

❤ @JmleValdeLoire, très actif sur #facebook et… https://t.co/zt6U3Xih3Q",Irrelevant
143,molly,@ZouaouiCherif1 @cafard_qlf @Drkmtz2 vue le nombre de faute que j’ai du faire y’a certainement pas Google là dedans,Negative
144,molly,#Apple envoie des #colis de soutien aux employés #chinois coincés par le #coronavirus (via #LePommier) https://t.co/OZ4N0Lppjk,Positive
145,molly,"C’est bon j’ai les nerfs, y’a pas les openings de Vampire Knight sur Apple music 💀",Irrelevant
146,molly,"Les screens qui vont sur Facebook , une fois arrivé où ça doit arriver , on ne pourra plus rien faire donc ré-flé-chi-ssez d’abord !",Negative
147,molly,Tales from the Loop : un beau trailer pour la série S.F d’#Amazon ➡️ https://t.co/mazY0No2L6 https://t.co/AbtLhq6ZMP,Irrelevant
148,molly,Comment on fait pour voir le numero de serie des air pods sur apple pour voir si c des vrais ?,Irrelevant
149,molly,Cette extension Chrome met en avant les publicités dans les résultats de recherche Google https://t.co/xjsV42CRMW… https://t.co/JoaRtylxIj,Very Negative
150,molly,[Vidéo] Introduction à Microsoft Azure – édition automne 2019 – partie 9 – Sécurité https://t.co/bkO402DFlP… https://t.co/nNd5gfb5VX,Neutral
151,molly,@matala931 @icysally18 tricheuse psq quand tu vas sur google c'est ecrit ça alors que non,Neutral
152,molly,Je viens de capturer un nouveau Mobble: K7. J'ai maintenant 1564 #Mobbles dans ma collection!… https://t.co/HBLAyvPiND,Irrelevant
153,molly,Apple Japan Mac anime commercial #apple https://t.co/HvAtyEC6rb,Neutral
154,molly,"Exploitation forcée de #Ouïgours en #Chine ?
80 000 personnes «utilisées» par 83 groupes internationaux, 27 sites.… https://t.co/oK856LOymF",Very Negative
155,molly,"Pour ceux qui auraient l'info, donc : Profit, série couillue et provoc des années 90, d'ailleurs annulée au bout de… https://t.co/5SR9OBm2QI",Negative
156,molly,"Après les ouibus.... Les ouicars... Les ouighours!?!
Un peuple low-cost selon les autorités chinoises et les grande… https://t.co/Bw6gIYZ6MD",Very Negative
157,molly,4 ans après. RIP legend https://t.co/eLM6yjqOSP,Irrelevant
158,molly,Résidus. 🙏🏾 https://t.co/Mnm0ZvZNT8,Irrelevant
159,molly,"Si #Apple s’inspirait du #GalaxyZFlip, voici ce que ça pourrait donner (via #LePommier) https://t.co/tSrpMAVtvg",Irrelevant
160,molly,xCloud : Microsoft travaille à vous faire jouer à vos jeux PC dans le cloud → https://t.co/yRgDMIhBzk via @twandroid,Positive
161,molly,c’est bon tout le monde dors jpeux enfin avouer : mon blaz sur facebook au collège c’était « Fariidöoôx le sheiitanõoöx du 91 »,Irrelevant
162,molly,"Où l’on apprend notamment que lorsque que #Zuckerberg était à Harvard, il n’avait pas hésité à hacker les e-mail de… https://t.co/4kUjWGgO3R",Negative
163,molly,"Le monde selon Amazon ? Le journaliste Benoit Berthelot a mené l'enquête https://t.co/neinmF9s0U

@lecherchemidi… https://t.co/NjMZrPjzs4",Negative
164,molly,[Vidéo] Introduction à Microsoft Azure (édition septembre 2019) –partie 2 – Administrer les services Azure… https://t.co/6NH38i4lSY,Neutral
165,molly,".@EmmanuelMacron vous ne pouvez résoudre la crise climatique et protéger les emplois dans les commerces, si vous au… https://t.co/2xl9s7QKZE",Negative
166,molly,Dans l'enfer des modérateurs Facebook - Invisibles #3 https://t.co/gIyyol4JZs,Very Negative
167,molly,@DiabloIlvaro @Radokar1 @Milas7771 @_Brindacier @RemyBuisine @ALERTES_INFO Oui et moi ceux que je connais sont au C… https://t.co/IZ9epl9eKb,Irrelevant
168,molly,#Apple aura du mal à s'imposer dans le secteur du #streaming https://t.co/aQA4mbBhf8 via @geeko_lesoir,Negative
169,molly,"D’après Rian Johnson, #Apple refuse que les méchants utilisent un iPhone à l’écran. https://t.co/UrWjSQVsvj",Negative
170,molly,@minirop @__WiZee__ @Fildrong @amazon @Colis_Prive @ColisPriveSuivi D’ailleurs gros lol : j’ai un « signe par boîte… https://t.co/743u29VN9r,Irrelevant
171,molly,"[NEWS]
Les temps durs continuent pour #Clearview AI 🤖 !
L’entreprise fait face à un nouveau problème. En effet,… https://t.co/GPKhMRz5G9",Irrelevant
172,molly,#facebook #instagram #twitter font zéro effort contre le #CoronaOutbreak #CoronavirusFrance #coronavirus,Very Negative
173,molly,Le XDR Pro Display XD d'Apple est enfin sur Amazon – voici ce qu'il faut acheter si vous ne pouvez pas vous le perm… https://t.co/jOaPTWcqwf,Neutral
174,molly,CPI Investigations on #Google https://t.co/JWJstvjo6Y,Very Negative
175,molly,Twitter ca devient facebook azbe,Irrelevant
176,molly,iPhone Price Comparison https://t.co/dOMqDIUPTX #apple #iphone https://t.co/fo4iE15TLC,Irrelevant
177,molly,"[ÉVÈNEMENT] – Metsys était présent aux conférences de l’App Innovation Day de Microsoft ! 📌

Nos équipes ont pu déc… https://t.co/ojUFe1u4JC",Positive
178,molly,Sur #Facebook ça ne rigole pas hein @H2Bangoura @BahNomade @ZoubaireDiallo @ambangoura #lharmattan https://t.co/k4jxnflU5U,Negative
179,molly,3M 8822 Lot de 3 Masques respiratoires filtrant coque avec soupape co... https://t.co/YNRQGN8ppH #Amazon,Irrelevant
180,molly,Christian Boisard Méthode de lutte contre le bégaiement sur #Google https://t.co/aoAPd3WW4d,Negative
181,molly,"@garmage1 @LUppsala Je reconnais des erreurs dans ma retranscriptions, ce n'est pas sa soeur. Néanmoins il n'a jama… https://t.co/872Hd1790r",Irrelevant
182,molly,"@Jdbs70178852 @poplyxya INSE et revues scientifiques

Il suffit aussi de chercher sur Google si on veut bien se sor… https://t.co/PQx4Q1S7x2",Irrelevant
183,molly,Une photo publiée sur #Instagram obtient en moyenne 23% d’#engagement de + que si elle était publiée sur #Facebook.… https://t.co/uCN3QAC7r2,Negative
184,molly,"🎟️  #Aukey Clavier Mécanique LED Rétro-éclairé Clavier Gaming avec Blue Switch, 105 Touches AZERTY Français Clavier… https://t.co/dQopcSwAPI",Irrelevant
185,molly,Y’a pas le son de booba sur Apple Music c’est quoi ça encore,Irrelevant
186,molly,"Étant donné que j’ai pas d’ex j’ai 0 photo oh . 
Ni sur iCloud ni sur Google photo . Moi-même mes photos on peut co… https://t.co/3ouzqdYf7b",Irrelevant
187,molly,Google Traduction vous dépannera désormais en 108 langues → https://t.co/ckHgJQLtFY via @01net #Google,Positive
188,molly,@agavnss_ jles ai trouvé sur amazon si tu veux👉🏼👈🏼,Positive
189,molly,Lumia has left the chat #chat #cat #lumia #instacat #instachat #eyes #love #pet #vsco #shotoniphone #iphone… https://t.co/lK9ZI58B6V,Irrelevant
190,molly,@el_armm tu pourras dire si les conseils google y marchent stp,Irrelevant
191,molly,"5 MIL OK,
MAIS 5 MIL OK
MAIS 5 MIL OK
E 100 MIL OK! 💰
https://t.co/y05cyPZdCM",Irrelevant
192,molly,@A_fondiste @Le___Doc Bon plan les acheter chez brico dépôt et les revendre le décuple sur Amazon 😂😂,Irrelevant
193,molly,@tamanoirmetal ca veut dire quoi ascendant tu peux mexpliquer comme si tu etais google stp,Positive
