Company,Text,FinalLabel
Apple,2020年，华为、v/o、小米、苹果，中国手机版的冰与火之歌即将进入收官阶段。 苹果 在2019年内整体出货量下滑9.7%，但下降拉力完全来自于上半年。苹果通过降低起售价，产品命名调整，提升线上渠道比重，以及对多摄像头场景使用体验的深度优化，在2019下半年取得了同比5.1%的正增长，保证了苹果在华为持 ... 全文,Positive
Apple,OPPO 官宣 #OPPO Watch# 将于 3 月 6 日正式发布。根据此前曝光的消息，OPPO Watch 将会采用曲面柔性屏配合 3D 玻璃的设计。 小米Watch ：长得像我 Apple Watch ：都特么抄的我 @薛定谔的英短咕咕咕 @钟文泽 @大米评测 @石头搞机 @小白测评 @科技美学 #oppo watch# #Apple Watch#,Irrelevant
Apple,有推特用户曝光了全新13英寸MacBook Pro配置信息，该机将搭载Intel第十代 i7-1068NG7 Ice Lake 处理器，主频2.3GHz，可以睿频至4.1GHz；最高选配32GB RAM内存，2TB SSD硬盘。 #苹果#,Irrelevant
Apple,iPhone12再出猛料，让你失望了么？ 天风国际分析师郭明錤日前发布了一份关于iPhone 12 5G PA的分析报告，新的分析报告显示，每台支持5G网络的iPhone的PA用量将会下调到1个或者2个，远低于此前的6个，所以iPhone的5G PA供应商未来业务可能会低于预期。 在此前的分析中，天风国际认为iPhone 新增5G PA共 ... 全文,Negative
Amazon,"Organizations that educate the public about the Holocaust are calling on Amazon to stop selling Nazi propaganda. The company said it was listening, but defended its right to sell books “that some may find objectionable.”",Negative
Apple,#数码# #苹果# 外媒又在期待不可能发生的事儿了，做出带环绕屏苹果iPhone 12的渲染图，该机配备了360度透明屏幕技术，屏幕为“8K视网膜”面板。我感觉哈，依据苹果公司这几年的发展来看，苹果公司不会有这么激进的设计，2020版iPhone手机能去掉刘海，新增支持5G网络功能，就谢天谢地了。,Neutral
Facebook,好像是脸书上放了点花絮 JetLag壹小时的微博视频,Neutral
Apple,#攝影# #后期# #小甘超级喜欢# #南宁# #苹果# #iOS# iphoneSE   情怀·小钢炮！我的爱！ 南宁,Irrelevant
Facebook,我兔有大把历史教训，并且高瞻远瞩的水平比微博上的你我多得多了，事到如今，我就想问问有多少人觉得脸书推特还是禁了的好？,Irrelevant
Amazon,amazon很神奇地发货了，可惜现在又轮到邮局不给力了,Neutral
Apple,五年时间，只喜欢苹果设备 #苹果# 宜昌·秭归县,Positive
Microsoft,微软 Windows 10 全新图标（流畅设计）现已开始全面推送，请前往 Microsoft Store 获取更新 #微软# #电脑# #Windows 10#,Irrelevant
Microsoft,“Microsoft Excel+Word+PowerPoint现以Microsoft Office整合形式呈现”。 iPhone已经可以下载，安卓有试一下的吗？WPS:你在说什么？ 北京,Irrelevant
Amazon,亚马逊日本官网2.12配饰配件类最畅销1位,Irrelevant
Facebook,*必須記下:2020/2/29遇到一個阿米天使，只是跟她換了1版的團卡-&gt;號錫，聊了一下，竟然主動跟我要了其他三版的小卡幫我在臉書社團貼文換卡&amp;幫我接洽~~真的是完全第一次交談的阿米耶實在是人太好了QQ希望她可以換到想要的國國四版!!!!(集氣祈禱),Irrelevant
Apple,苹果CEO库克：中国官方从未要求苹果解锁用户手机，而美国要求了。苹果虽然回绝了FBI的要求，但是民主的美国为何会要求苹果解锁用户手机呢，这其中的问题是值得思考的。 华强北：50块解锁手机考虑下 #苹果#,Irrelevant
Amazon,#科比去世# 一张科比的照片挂入了美国国家肖像馆。据说挂进这里的的作品，首先要于美国社会有重大意义，其次才是作品质量和与人物精神的契合。挂出科比的展厅专门展出对肖像馆做出过重要捐赠的精英名流，包括亚马逊的贝索斯，Conde Nast的Anna Wintour，百事的Indra Nooyi等。科比的照片独占了一面墙， ... 全文,Irrelevant
Amazon,比特币超话 【区块链研究所发布有关区块链对金融影响的新书】 区块链研究所（Blockchain Research Institute）2月6日宣布，在加拿大和美国发布其新书《金融服务革命：区块链如何改变货币，市场和银行业务》。该书探讨了区块链对金融的影响，现已在Amazon Canada和Amazon US以及北美的精选书店上 ... 全文,Irrelevant
Facebook,#不一样的她# #冒个泡# 脸书就是个垃圾 广州·天河北,Irrelevant
Amazon,睡得正香呢被门铃吵醒 穿个睡衣急急忙忙下楼 电梯还坏了拿了个这么大的箱子爬楼梯上来 把手也给磕肿了 一个乐高引发的惨案 （amazon也太实诚了吧搞个这么大的箱子弄啥呢？？？,Neutral
Apple,#你的手机会爆炸吗# #苹果发布会# #苹果# 刚才我正在上网课 手机在旁边冲着电 突然手机就着起来了 待我跑出卧室再进去时 屏幕已经弹飞了 就剩下烧掉的电池和主板 真的蛮吓人的 告诫大家充电玩手机需谨慎！！！ 我是两年的苹果7p 电池容量80左右  还好今晚我没打游戏 还好我用的电脑上的网课才躲过一劫 ... 全文,Negative
Facebook,肖战这件事，已经偏离了最初举报的问题，你不思考为什么会举报是管用的，你不思考对于这种环境，我们要改变的到底是什么，80%所谓路人的状态是：我Ao3看不了了！我不敢批评砌墙人，我也找不到真正举报的人，啊，我好气啊！就拿肖战出气吧！ 可是你被墙的只有ao3吗？脸书，油管的时候呢？你那个时候没找 ... 全文,Negative
Apple,#放开我北鼻# 马天宇哥哥悉心照料apple， 烤串派对快要结束 萌娃那点事儿的微博视频,Irrelevant
Amazon,这次新冠疫情，给很多产品，很多行业都有影响，但对于做个护卫生防护的行业，真的是史前利好。 做亚马逊也是如此，运营是点，产品是线，行业发展是面，时代趋势是体。低纬再厉害，在高纬面前也是摧枯拉朽，延伸到其他事物也一样。普通人勤恳努力，斤斤计较，也只是一个点，想成为中产，必须要靠线性周 ... 全文,Irrelevant
Apple,如何卸载iPhone应用并保留数据 iPhone超话 #苹果# #2020新年快乐# 汕头 小林爱疯的微博视频,Neutral
Microsoft,喜提WPS海外版VIP会员一枚，谢谢高人给吐槽君的支持！让吐槽君面对甲方爸爸无压力！ | 最近是不是疫情过后太闲了，吐槽君伺候的甲方爸爸，还有身边一些同行、朋友们的公司，好多都收到通知，从microsoft office 转到 wps使用。(╯°□°）╯︵ ┻━... | 阅读全文: 网页链接,Negative
Apple,#苹果# 北京时间2月26日消息，近日知名调研机构Omdia发布了一份名为《智能手机型号市场跟踪》的调研报告。报告中指出，苹果旗下的iPhone XR占据了整个智能手机市场的半壁江山，去年一年就卖出了4630万台。 这个调查可信，这款手机实至名归。 1996年以来，我前后用了16台手机，诺基亚用了5台，苹果也用 ... 全文,Irrelevant
Amazon,"Day -27 这本书想看很久了，但拖延症大家都懂的。 只是本来以为Kindle Unlimited可以借到免费版本，没想到最后要花25元才买到。 要么就是我记错，要么就是Amazon趁机把他抽出Unlimited。 而且百年孤独也要付费，well, next time maybe 广州",Negative
Microsoft,//微软确认Xbox Series X将向后兼容四代Xbox游戏 - Microsoft XBOX - cnBeta.COM 网页链接,Irrelevant
Amazon,在Amazon上晃悠了两个小时，花了一千多块钱买了些喜欢的日用品 ，我喜欢这种海外购模式，这也是我找到的最省钱的方式，如有更好的选择，您可告诉我,Positive
Facebook,2020/02/16 協志臉書截圖 5456=我是56 孙协志超话,Neutral
Amazon,#火神山无接触收银超市# 有点类似之前看到过的amazon go 当时感叹科技的发达 没想到这么快我的大????也运用上了,Positive
Microsoft,Microsoft’s John Thompson and VMware’s Sanjay Poonen share a similar view of the security landscape 网页链接,Irrelevant
Facebook,#Saint 可爱# 丨 #泰剧缘来誓你# 20200221 WhyRUtheseries 脸书更新 是兔叽,Neutral
Apple,#数码# #苹果# 怎样区自己的苹果手机是好是坏我来教你，进来学学吧 科技万事通的微博视频,Neutral
Amazon,#BusinessCars# Amazon 就一直在研究自动驾驶汽车的应用，并测试了自动飞行无人机机队以运送包裹。 亚马逊希望将此类汽车整合至一个无需人工操作的从仓库到家门口的送货系统。亚马逊公布了一项专利，该公司的发明家 Hilliard Bruce Siegel 和 Ethan Evans 描述了一个系统，该系统包含地面自动驾驶汽车 ... 全文,Positive
Facebook,今天， 我是一名「 派派派 」義工！ 剛剛回到家了。 #可到臉書看直播 #只能出一分綿力 #看到別人開心時 #施比受更為有福,Irrelevant
Apple,苹果CEO蒂姆库克宣布公司将向相关组织捐款，帮助受冠状病毒影响的人群，好样的苹果？ #苹果# #苹果手机#,Very Positive
Apple,这种没有了解机制就无脑黑？哪部国产手机不是这样？懂不懂机制？ #苹果# #华为#,Irrelevant
Apple,??【景点攻略】 #小狮探店# ??详细地址：杭州市江干区富春路701号。 ??交通攻略：万象城这边乘坐地铁2号线到达钱江路。 ??开放时间：周一到周五五早上10点到晚上9:30周六，周日是早上10点到晚上10:00。 ??亮点特色：这家门店的话属于 #苹果# 系列的零售店，基础的设施和服务都比较完善，在这边 ... 全文,Irrelevant
Apple,宅在家里能干啥系列， 第7天， 插一瓶鲜花，享受大自然的美好 @李五点zka @大元huahuahua @张兜兜是神经病 @桃花潭边汪小伦 @企鹅妈妈Alice @陈墨Cink #企鹅妈妈商业插画课# #procreate# 绘画工具：procreate+apple pencil,Irrelevant
Apple,iPhone 11 Pro Max获得了117分的成绩，目前排名第五，iPhone 11会是多少呢 #数码# #苹果#,Irrelevant
Facebook,林俊杰超话 林距离超话 视频来源：林俊杰脸书 的林俊杰管理小号 给大家说件事 其实202001直播那天他开错号了，看视频和评论里的图。 我就问你 他憨不憨 林家小兔三岁的微博视频,Irrelevant
Facebook,#周子瑜# 被林更新怼的那个？到今天我还记得那不情不愿读稿的样子和脸书大战呢。被骂上热搜了然后说中国也捐了？汇率问题？当我们傻子啊？,Irrelevant
Facebook,“我们为什么要看很好很好很好的电影，和一般电影不同的是，它会带我们找到平常不会现身的自己。很好很好的导演，不会只以表面的自己来跟观众聊天，他会要求对话的一方也要往更深，或少有接触的自己走去。”刚刷到了Edward Lam更新的脸书，假期对于我就是又疯狂又可以慢慢补电影的时期。（以前看电影都 ... 全文,Neutral
Apple,推特註冊 #推特# #Twitter 更新# #安卓# #蘋果# #手机# 5分鐘搞好?? 要提供電話號碼 10??,Irrelevant
Apple,感觉我买了个爹  自己都不睡电热毯的 #苹果# iPad超话 杭州,Irrelevant
Microsoft,比尔盖茨：新冠肺炎百年一遇 Microsoft founder Bill Gates called the coronavirus a &quot;once-in-a-century pandemic&quot; and urged leaders to both &quot;solve the immediate problem and keep it from happening again&quot; in an op-ed for the New England Journal of Medicine,Irrelevant
Microsoft,作为一个在windows电脑方面有着10年经验的业余玩家，以及对全球绝大部分安全杀毒软件有着还算不错的认知，竟然不知道什么时候被 @金山毒霸 的 #毒霸网址大全# 这一无耻的行为给击败了——劫持了我所有的浏览器主页（浏览器：Chrome、Firefox、Microsoft Edge 、Internet Explorer），并且无法重新设定。 ... 全文,Irrelevant
Microsoft,万能的微博 有谁知道联想笔记本自带的microsoft edge总是出现这个是怎么回事吗  怎么能让他再次显示经典页面啊??  ps经典页面显示不出来但是点添加页面还能用 在百度搜索半天 结果还是搞不了 球球大神帮帮我????,Irrelevant
Amazon,怕什么来什么 只能说亚马逊钱多任性,Negative
Amazon,我没口罩了。。。一念之差那天没跟他们挤着抢，就再也买不到了。。。看了看amazon突然觉得国内口罩价格也不是特别过分了，日本这边翻十倍的都有，还是人吗。。。我咋办啊。。。难道真的要买吗平均下来200日元一个也太贵了。。。好恶心啊。。。,Irrelevant
Apple,富贵论坛超话 为何苹果、三星没有“高刷新率”，这是在收智商税吗？ 随着智能手机的竞争越来越激烈，手机厂商们也是花样迭出，年年都有新花样。这不，最近高刷新率被炒得火热，似乎没有高刷新率，就不是一块好屏幕一样。 而从现在的形势来看，至少在国产机中，高刷新率一定是2020年各大厂商们一个 ... 全文,Irrelevant
Apple,iPhone超话 #苹果# 苹果手机用久了卡顿？教你一招告别卡顿 汕头 小林爱疯的微博视频,Negative
Amazon,amazon上的口罩已经变成68.99一盒了 walmart的订单被取消了 扫货的人怎么想的我c你全家 国内是需要但是病已经传到国外了难道本地人不需要么 疯了吧国外的人就不是命了,Irrelevant
Apple,最近苹果在最新的Safari Technology Preview 99中移除了对Adobe Flash的所有支持 记得在2017年7月，Adobe就宣布了终止Flash浏览器插件的计划。也表示称会在2020年底停止该软件的开发与发布。也就是在下一个版本用户将不可以在Safari浏览器中安装或使用Flash。不过根据官方的描述因大多数主流的浏览器已 ... 全文,Irrelevant
Facebook,午餐和Lina一起吃她們家鄉味的泡乾麵。這時間才發覺，對齁 今天是四年一次的2月29日，在微博也補個已在臉書貼文的生活日常。 台湾·高雄市,Irrelevant
Amazon,我特别喜欢我和P之间的关系，跟情商高的人呆一起太舒服了，从来没有过这么和谐的异性朋友关系。昨天P问我hru，我说我有kindle好开心啊，他说太好了！你想要我给你我的书单吗？blahblah讨论了一番之后，他告诉我一个人hack说不用amazon上买也可以，让我以后想看什么书都跟他讲他可以帮我转换模式再发给 ... 全文,Irrelevant
Amazon,Amazon problem: too big too fast 美国·西雅图,Negative
Facebook,以后会有人问ao3是什么？IG是什么？推特是什么？汤不热是什么？油管是什么？脸书是什么？直到最后没有人问了！因为墙里的人根本不知道有这些东西,Negative
Facebook,mewgulf超话 亲爱的集美们，怎么才能成功注册脸书跟ins 注册后隔天就说被停用了 咋回事捏？,Irrelevant
Amazon,据《卫报》和其他媒体获得的一份内部备忘录显示，亚马逊公司在西雅图的一名员工被检测出感染了新冠病毒。这名员工在Brazil大楼工作，距离Amazon Spheres球状温室只有几个街区。2月25日，他感觉不适后回家了。,Irrelevant
Apple,原装苹果充电器，突然起火导致短路跳闸，辣鸡苹果 #苹果# #手机# #苹果手机# #iOS# 西安,Very Negative
Microsoft,Microsoft SQL今天的噩梦，谢谢 还好可以听??新歌！！！不然我可能会si,Neutral
Facebook,本來我想讓228平靜的過去。沒想到臉書又看到有人在作妖了。本來應該是縫合傷口的節日，偏偏每年都要來撕裂一次。這個人列出所謂台灣「菁英」斷層，事實上3年後拋家棄子跟隨政府來台的外省知識份子，有哪個不是更優秀？影響到現在還沒消失？動盪時代很多事情都說不清的，解密真相並做出反省是一個政府負 ... 全文,Irrelevant
Amazon,等两星期以后amazon账户又被锁了，跑去实体店买了，结果还没紫色，2020年气死了气死了气死我得了,Negative
Facebook,2020/03/02飢餓遊戲臉書截圖 5%大帝顯神威?? 孙协志超话,Irrelevant
Facebook,#阿尔加夫杯# 瑞典官推：有可能会在官方油管账号上直播瑞典队的比赛；丹麦官推：将会在官方推特&amp;脸书上直播丹麦队的比赛；挪威官推：公布了挪威国内赛事转播的平台 ；德国官推表示他们没有拿到电视转播权。 @Vin8Cent @挪威女足 @eheheheenenheheZCTW @玖贰壹贰贰叁 @米德玛资讯站,Irrelevant
Facebook,东森新闻脸书标题： 只要是华人都会被认为是大陆人吗？ 大陆人一词，一直在台湾是台独政权反中人士的标有名词，现在台独问你是哪里人，是大陆人吗？ 是的，我是大陆人。 他娘的，就联想到武汉新冠状病毒。矮唷，有病毒吗？ 其带有讽刺及鄙视的名词，而且越演越咧。,Irrelevant
Microsoft,联想超话 我想问一下 X1 Carbon 2016平板模式怎么用 outlook也不会 Microsoft账户也摆弄不明白,Neutral
Amazon,仙女驾临余佳毅超话 特此声明 为了紧急配合中国和美国防疫工作，仙女驾临余佳毅应援会启动紧急公益应援，在amazon.com N95口罩大面积缺货之前，已经为仙女购买两个月份量的N95口罩。 佩戴医用外科口罩，可有效预防病毒传播，让我们和仙女一起早日打赢这场不见硝烟的战争！ 余佳毅应援会,Irrelevant
Facebook,我春假的时候跟老萨说我的读碟器只能读DVD，他屁颠屁颠去借了电影碟片，拿回来一看，蓝光的。今天无意在脸书上看到他跟人写生日祝福，末了加上一句，你的读碟器能读blue-ray吗？,Irrelevant
Amazon,我又被逗笑了，amazon上买的东西到了打开出来一个中文说明书 再一次感受到全世界都是made in china我出来干什么！,Neutral
Facebook,真的有人觉得闹一闹有用么？ 脸书和INS还有snapchat被锁的时候没人闹过么？ 你以为11年到14年是万众一心地封强么？ 11年我暑假回国还能做一做作业到了13年基本什么都做不了了 到现在一步步走下去都是迟早的事 按照这个发展下去总有一天强内人不可在强外说话 你能做什么？ 你不过是根韭菜罢了 你 ... 全文,Negative
Facebook,前面的推特脸书 我不清楚 只知道从开始我网上冲浪 没fq就上不了 bbc 华盛顿邮报可是我眼瞅着就没了 维基百科也是 前一天晚上还正搜着东西 转天打开就不见了,Irrelevant
Amazon,说话有条理自信大方的女孩子就很吸引我! 加上北美名校光环 有颜有品味还会读书还能顺便做时博 优秀的女孩子是人间宝藏啊 每次看到都会觉得变得更好是人生最大的意义之一 然后看到朋友圈里在Amazon工作的 刚入职Facebook的 上财经节目的.. 都有个白色小人在脑子里敲我：“不能得过且过哦 给我努力一点 ... 全文,Irrelevant
Amazon,ArianaGrande超话 亞莉安安女士又被know了 A妹在亚马逊Prime会员日的表演现场出现在国产电视剧”安家”中 为了电视剧的正常拍摄 不被高音影响 所以在电视上被”静音”,Irrelevant
Microsoft,受疫情影响，官方宣布GDC 2020活动将从原先计划的3月16日-20日推迟至今年夏季举办，此前已有多家公司出于同一理由而退出活动，包括索尼、Facebook、小岛工作室、Epic Games、Unity以及Microsoft。,Irrelevant
Amazon,#西雅图生活# 联邦竞选委员会公布截至去年底的数字：Amazon员工捐Sanders的人数最多，捐给Yang的钱数最多，贝佐斯压根儿没捐；Microsoft员工捐给Yang人数钱数都第一，Sanders第二，盖茨两口捐给了Booker；西雅图Seahawks橄榄球队教练也捐给了Booker；女足球星Rapinoe捐给了Harris；波音员工多捐川P，是 ... 全文,Irrelevant
Apple,发布了头条文章：《新手小白怎么如何选择笔记本电脑？》 #笔记本电脑# #戴尔# #华为# #联想# #苹果# 新手小白怎么如何选择笔记本电脑？,Irrelevant
Apple,这一刻！苹果不得不低头！库克最担心的事还是发生了！独断多年的配件，终于砸了自己的脚！就在近日，欧洲以582票比40票的压倒性优势战胜苹果，统一手机包括平板电脑的充电接口标准，必须采用Type C。这意味着苹果要和现在的安卓一样，保持一样的充电接口，否则将无法在欧洲销售。还记得前段时间大战 ... 全文,Negative
Microsoft,今天开始用Microsoft To Do记录工作内容，试了下，多机同步的速度是相当快的。,Irrelevant
Amazon,遇到了网购里很尴尬的一件事 买的椅子有问题 装呢椅子背安不上 拆呢椅子底座拆不开 我只能退货 但是因为安不上也拆不了 一个椅子我只能分两个包裹装 结果UPS的人上门pick up跟我说不行这样收不了 打电话跟amazon客服扯皮了半个小时 最后客服帮我特事特办说直接给你退款 东西你不用送回来了 ... 全文,Negative
Microsoft,电脑恢复出厂设置，登录账号忘了，microsoft账号也登不上去。简直要疯了，等着明天打客服，简直服了自己。,Negative
Facebook,早安，美好的一天就用辰之的腹肌說早安。 昨晚《四代目·大和辰之》 スカーレット??ベリ子老師於台北安利美特簽繪立板，想看更多老師的簽名會花絮紀錄，請追蹤東立臉書粉絲團喔！ 北大夏的微博视频,Irrelevant
Facebook,#脸书禁发国难财防疫产品广告全部封锁# #全球新冠肺炎播报# 脸书禁发国难财！“防疫产品”广告全面封锁。关键字曝光！ 脸书（Facebook Inc）今天（27日）表示，在2019新型冠状病毒疫情爆发期间，他们将禁止所有声称能治疗或预防疫情的产品广告。 路透社报导，社交群媒体巨擘的脸书今天做这项宣布，时 ... 全文,Irrelevant
Apple,怎么设置才能让你的苹果手机拍摄视频更高清？ iPhone超话 #苹果# #iPhone11pro# 手机超话 小林爱疯的微博视频,Irrelevant
Apple,#苹果# 刚回家便秘，吃了两个凉苹果好了 今天好好的，吃了一个苹果，就跑厕所三趟 明天不吃了,Irrelevant
Amazon,后悔没从国内带一点来 Amazon简直是抢劫,Very Negative
Amazon,ORBIS的Mr系列中，卖的最好的是男士化妆水，在去年10月更是拿下了Amazon的“多合一（all in one）化妆水”的第一名，谁能想到，居然是一款男士护肤品拿下了这个第一名呢 。 各位小仙女们帮男朋友挑选护肤品的时候可以不用紧盯着资生堂了，现在有新的选择了 。,Irrelevant
Microsoft,Microsoft 的word doc 居然有听写功能！??,Irrelevant
Facebook,20200225第一千零五十九次打卡 @许魏洲ZZ 雜誌《男士健康Men's Health 二月刊》內頁釋出 緬甸雜誌《POSH》臉書更新釋出封面及封底並加贈單人海報,Irrelevant
Apple,#苹果# 手机销量落后华为一大截，但利润为啥远超华为？ 科技汪星人的微博视频,Neutral
