"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477628213831672&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1826017320?refer_flag=1001030103_"" nick-name=""IT之家"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:8,click:user_name"" target=""_blank"">IT之家</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1826017320/IwzsNg4Na?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:8,click:wb_time"" target=""_blank"">
                        03月01日 11:26
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/2cEJdS"" rel=""nofollow"">IT之家</a> </p>","<p class=""txt"" nick-name=""IT之家"" node-type=""feed_list_content"">
                    【谷歌：支持GDC 2020延期决定，将云直播公布新内容】据9To5<em class=""s-color-red"">Google</em>消息，日前谷歌表示支持GDC 2020推迟举办的决定，并且将通过线上直播的方式公布新内容……详情点击：<a href=""http://t.cn/A67xzB3K"" target=""_blank""><i class=""wbicon"">O</i>谷歌：支持GDC 2020延期决定，将云直播公布新内容</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477602649698495&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1826017320?refer_flag=1001030103_"" nick-name=""IT之家"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:9,click:user_name"" target=""_blank"">IT之家</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1826017320/IwyNyEH1l?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:9,click:wb_time"" target=""_blank"">
                        03月01日 09:45
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/2cEJdS"" rel=""nofollow"">IT之家</a> </p>","<p class=""txt"" nick-name=""IT之家"" node-type=""feed_list_content"">
                    【谷歌 <em class=""s-color-red"">Google</em> Play 应用商店新增黑暗主题切换，仅限安卓10】2019年，<em class=""s-color-red"">Google</em>首次将其全系统的黑暗模式引入到Android 10系统中。现在<em class=""s-color-red"">Google</em>终于在<em class=""s-color-red"">Google</em> Play商店“设置”页面上添加了单独的黑暗模式切换……详情点击：<a href=""http://t.cn/A67MQ1Xo"" target=""_blank""><i class=""wbicon"">O</i>谷歌 <em class=""s-color-red"">Google</em> Play 应用商店新增黑暗主题切换，仅限安卓10</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477567408889954&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1826017320?refer_flag=1001030103_"" nick-name=""IT之家"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:10,click:user_name"" target=""_blank"">IT之家</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1826017320/IwxSIBiGm?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:10,click:wb_time"" target=""_blank"">
                        03月01日 07:25
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/2cEJdS"" rel=""nofollow"">IT之家</a> </p>","<p class=""txt"" nick-name=""IT之家"" node-type=""feed_list_content"">
                    【韩国程序员自行研发新冠肺炎疫情追踪 App，下载火爆】韩国<em class=""s-color-red"">Google</em> Play应用商店前15名下载量中，有助于追踪该病毒传播的手机应用排名第六。一些应用程序的开发者——他们的数据来源于公共政府信息——表示，自本月早些时候推出他们的产品以来，下载量一直在激增。……详情点击：<a href=""http://t.cn/A67MbNIX"" target=""_blank""><i class=""wbicon"">O</i>韩国程序员自行研发新冠肺炎疫情追踪 App，下载火爆</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477342095205860&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1829483361?refer_flag=1001030103_"" nick-name=""SIZE潮流生活"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:11,click:user_name"" target=""_blank"">SIZE潮流生活</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1829483361/Iws1jlQhu?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:11,click:wb_time"" target=""_blank"">
                        02月29日 16:30
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/6vtZb0"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" nick-name=""SIZE潮流生活"" node-type=""feed_list_content_full"" style=""display: none"">
                    近几年来，AR 换装、试妆以及试鞋功能似乎成为了商业界里最为抢手的营销方式，先是 PUMA 推出了 AR 试鞋 APP，再是 YOOX 公司推出 AR Digital Avatar 电子换装平台，这一功能既给予了用户们便捷，也能快速的为品牌营销。日前，BURBERRY 联动 <em class=""s-color-red"">Google</em> 推出了一款 AR 购物工具，用户只需通过 <em class=""s-color-red"">Google</em> 上搜索相应的 BURBERRY 单品名称，即可看到 AR 版本的 BURBERRY 单品。据悉，该功能现可以在美国和英国地区使用，BURBERRY 官方表示在未来的数月里将此功能推广至更多地区。此外，BURBERRY 从去年开始就已逐渐重视电子平台的发展，从线上小游戏 B BOUNCE 再到与 Snapchat 合作推出的滤镜，不难看出 BURBERRY 应该在未来的发展中逐渐扩展电子体验平台，以便给予用户们更加有趣的体验。 <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477319450302341&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1750025340?refer_flag=1001030103_"" nick-name=""我是數碼控"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:12,click:user_name"" target=""_blank"">我是數碼控</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1750025340/IwrqN1gEt?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:12,click:wb_time"" target=""_blank"">
                        02月29日 15:00
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/6vtZb0"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" nick-name=""我是數碼控"" node-type=""feed_list_content_full"" style=""display: none"">
<em class=""s-color-red"">Google</em> Pixel 4a定於4月量產：5月I/O大會期間發佈<br/><br/>去年，<em class=""s-color-red"">Google</em>首次帶來了Pixel 3a產品線，將這款為極客或者Android兼容性驗證的手機帶到中端價位，降低入手門檻。<br/><br/>日媒消息稱，對於今年的Pixel 4a和Pixel 5系列手機，<em class=""s-color-red"">Google</em>計劃在越南組裝製造。<br/><br/>其實去年<em class=""s-color-red"">Google</em>就著手與合作夥伴一道在越南改造Pixel組裝廠，當時考慮是規避貿易戰風險。不過考慮當前的公共衛生事件，從中國改到越南後，一定程度上也保證了產能。當然，不可忽視的是，由於不少元器件需要從中國發運，Samsung越南手機工廠的製造還是受到了影響。<br/><br/>報導透露，Pixel 4a的量產啟動時間定在4月份，這樣一來，選擇在5月12日到14日的I/O大會上發佈就更加順理成章了。至於Pixel 5，9、10月份登場仍是大概率事件，而且正好可預裝Android 11正式版。<br/><br/>依照onleaks的爆料，Pixel 4a採用了挖孔屏方案，這是<em class=""s-color-red"">Google</em>首次使用挖孔屏，其屏幕尺寸為5.7或5.8英吋，搭載高通Snapdragon730或者是Snapdragon765移動平台，配備4GB內存+64GB存儲，後置1220萬像素，運行Android 10。 <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477308624795478&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1787567623?refer_flag=1001030103_"" nick-name=""199IT-互联网数据资讯网"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:13,click:user_name"" target=""_blank"">199IT-互联网数据资讯网</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1787567623/Iwr9kk7wq?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:13,click:wb_time"" target=""_blank"">
                        02月29日 14:17
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/6vtZb0"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" nick-name=""199IT-互联网数据资讯网"" node-type=""feed_list_content"">
                    【预计2022年欧洲移动市场收入过超过230亿美元】Sensor Tower预估数据显示，到2022年，欧洲App Store的收入将达到126亿美元，较2019年60亿美元增长109%，复合年增长率 (CAGR)为27.8%。<em class=""s-color-red"">Google</em> Play的收入预计在2022年达到109亿美元，较2019年增长109%。 ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477212734235717&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/2769378403?refer_flag=1001030103_"" nick-name=""cnBeta"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:14,click:user_name"" target=""_blank"">cnBeta</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/2769378403/IwoEFhLU1?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:14,click:wb_time"" target=""_blank"">
                        02月29日 07:56
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/17lCK5"" rel=""nofollow"">cnBeta.COM业界资讯站</a> </p>","<p class=""txt"" nick-name=""cnBeta"" node-type=""feed_list_content"">
                    【研究显示Gmail自动邮件分类算法将是政治活动中的一个热点问题】<a href=""http://t.cn/A67tS5LN"" target=""_blank""><i class=""wbicon"">O</i>研究显示Gmail自动邮件分类算法将是政治活动中的一个热点问题</a> 多年以来，<em class=""s-color-red"">Google</em>一直在使用算法来自动分类用户Gmail电子邮件，其中一些进入垃圾邮件，其中一些被识别为恶意邮件，其中一些被发送到推广电子邮件文件夹中。此功能可用于分类不需要的 ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4476975425175530&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/6105753431?refer_flag=1001030103_"" nick-name=""量子位"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:15,click:user_name"" target=""_blank"">量子位</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/6105753431/IwitUlIoi?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:15,click:wb_time"" target=""_blank"">02月29日 07:42 转赞人数超过20</a>
                                                                                                                  来自 <a href=""//app.weibo.com/t/feed/PBP2P"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" nick-name=""量子位"" node-type=""feed_list_content"">
                    对于PyTorch开发者来说，<em class=""s-color-red"">Google</em> Colab上的TPU资源不能用，恐怕是最遗憾的事情了。<em class=""s-color-red"">Google</em>的云计算资源眼看着不能用，转TensorFlow又是不可能的。现在福利来了，一个叫做**Pytorch Lightning**的项目，可以让你几乎修改代码的情况下用上TPU&gt;&gt;&gt; <a href=""http://t.cn/A67GxQjF"" target=""_blank""><i class=""wbicon"">O</i>一行代码安装，TPU也能运行PyTorch，修改少量代码即可快速移植</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4476982215418065&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1651428902?refer_flag=1001030103_"" nick-name=""21世纪经济报道"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:16,click:user_name"" target=""_blank"">21世纪经济报道</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1651428902/IwiERmJu9?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:16,click:wb_time"" target=""_blank"">02月29日 00:47 转赞人数超过20</a>
                                                                                                                  来自 <a href=""//app.weibo.com/t/feed/6ghA0p"" rel=""nofollow"">搜狗高速浏览器</a> </p>","<p class=""txt"" nick-name=""21世纪经济报道"" node-type=""feed_list_content_full"" style=""display: none"">
                    【<a href=""https://s.weibo.com/weibo?q=%23%E5%8F%A3%E7%BD%A9%E6%90%9C%E7%B4%A2%E9%87%8F%E5%88%9B%E5%8E%86%E5%8F%B2%E6%96%B0%E9%AB%98%23"" target=""_blank"">#口罩搜索量创历史新高#</a>】面对不断扩散的疫情，海外民众也开始提高防护意识，而口罩作为重要防护物资，也成为了全球市场的“抢手货”。通过谷歌趋势（<em class=""s-color-red"">Google</em> Trends）的数据可以看出，“face mask（口罩）”的搜索量在今年2月已经创下了历史新高，并且这一数据还在不断增长。详戳&gt;&gt;<a href=""http://t.cn/A67GozGF"" target=""_blank""><i class=""wbicon"">O</i>“口罩”成全球热词，搜索量创历史新高，背后是疫情在海外的蔓延</a> <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477039467495071&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1826017320?refer_flag=1001030103_"" nick-name=""IT之家"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:17,click:user_name"" target=""_blank"">IT之家</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1826017320/Iwk9cvrOf?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831101846340172641|type:1|t:0|pos:1-0|q:Google|ext:cate:31,mpos:17,click:wb_time"" target=""_blank"">02月28日 23:32 转赞人数超过20</a>
                                                                                                                  来自 <a href=""//app.weibo.com/t/feed/2cEJdS"" rel=""nofollow"">IT之家</a> </p>","<p class=""txt"" nick-name=""IT之家"" node-type=""feed_list_content"">
                    【谷歌试图让人们远离微软 Chromium 版 Edge 浏览器】微软Chromium版Edge是在<em class=""s-color-red"">Google</em>开源技术基础上进行的全面改进，而Chromium基础使Edge可以访问Chrome的专有功能，包括更多扩展功能和更好的性能。……详情点击：<a href=""http://t.cn/A67qi2DV"" target=""_blank""><i class=""wbicon"">O</i>谷歌试图让人们远离微软 Chromium 版 Edge 浏览器</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477215590573081&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1826017320?refer_flag=1001030103_"" nick-name=""IT之家"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:26,mpos:1,click:user_name"" target=""_blank"">IT之家</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1826017320/IwoJh2p5f?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:26,mpos:1,click:wb_time"" target=""_blank"">
                        02月29日 08:07
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/2cEJdS"" rel=""nofollow"">IT之家</a> </p>","<p class=""txt"" nick-name=""IT之家"" node-type=""feed_list_content"">
                    【<em class=""s-color-red"">谷歌</em>一员工确诊新冠肺炎：已大面积限制员工出行】据外媒报道，由于<em class=""s-color-red"">谷歌</em>在瑞士一间办公室的一名员工检测出新冠病毒阳性，该公司目前正限制员工前往意大利、日本、伊朗和韩国，这些国家都已发现病毒蔓延……详情点击：<a href=""http://t.cn/A67toRPS"" target=""_blank""><i class=""wbicon"">O</i><em class=""s-color-red"">谷歌</em>一员工确诊新冠肺炎：已大面积限制员工出行</a> ​                </p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477714301746328&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1094293345?refer_flag=1001030103_"" nick-name=""科技美学"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:26,mpos:2,click:user_name"" target=""_blank"">科技美学</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1094293345/IwBHE7kiA?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:26,mpos:2,click:wb_time"" target=""_blank"">
                        03月01日 17:09
                        </a>
</p>","<p class=""txt"" nick-name=""科技美学"" node-type=""feed_list_content_full"" style=""display: none"">
                    【华为或将推出华为搜索代替<em class=""s-color-red"">谷歌</em>】<br/><br/>近日有外媒曝光，华为将推出「Huawei Search」应用来代替<em class=""s-color-red"">谷歌</em>搜索。该应用提供了即时搜索，快速查看小部件和新闻等功能。用户可对视频、图片等类别的搜索进行排序。<br/><br/>目前该应用处于内测阶段，华为浏览器也将上线。补全HMS，对于海外市场至关重要。你认为华为在海外市场是否有机会逆风翻盘？ <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
"<div class=""info"">
<div class=""menu s-fr"">
<a action-type=""fl_menu"" href=""javascript:void(0);""><i class=""wbicon"">c</i></a>
<ul node-type=""fl_menu_right"" style=""display:none;"">
<li><a href=""javascript:void(0);"" onclick=""javascript:window.open('//service.account.weibo.com/reportspam?rid=4477757335195683&amp;type=1&amp;from=10501&amp;url=&amp;bottomnav=1&amp;wvr=6', 'newwindow', 'height=700, width=550, toolbar =yes, menubar=no, scrollbars=yes, resizable=yes, location=no, status=no');"">投诉</a></li>
</ul>
</div>
<div>
<a class=""name"" href=""//weibo.com/1650111241?refer_flag=1001030103_"" nick-name=""中国经营报"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:26,mpos:3,click:user_name"" target=""_blank"">中国经营报</a>
<a href=""//verified.weibo.com/verify"" target=""_blank"" title=""微博官方认证""><i class=""icon-vip icon-vip-b""></i></a>
<!--广告微博加关注按钮 -->
</div>
</div>","<p class=""from"">
<a href=""//weibo.com/1650111241/IwCP3lNDl?refer_flag=1001030103_"" suda-data=""key=tblog_search_weibo&amp;value=seqid:15831102265600699536|type:1|t:0|pos:1-0|q:%E8%B0%B7%E6%AD%8C|ext:cate:26,mpos:3,click:wb_time"" target=""_blank"">
                        03月01日 20:00
                        </a>
                                          来自 <a href=""//app.weibo.com/t/feed/6vtZb0"" rel=""nofollow"">微博 weibo.com</a> </p>","<p class=""txt"" nick-name=""中国经营报"" node-type=""feed_list_content_full"" style=""display: none"">
                    【外媒称华为将推<a href=""https://s.weibo.com/weibo?q=%23%E5%8D%8E%E4%B8%BA%E6%90%9C%E7%B4%A2%23"" target=""_blank"">#华为搜索#</a>取代<em class=""s-color-red"">谷歌</em>，<a href=""https://s.weibo.com/weibo?q=%23%E5%8D%8E%E4%B8%BA%E6%B5%8F%E8%A7%88%E5%99%A8%23"" target=""_blank"">#华为浏览器#</a>也将上线】据外媒HuaweiCentral 2月28日报道，在被禁止预装<em class=""s-color-red"">谷歌</em>应用和服务后，华为将推出Huawei Search，目前仍处内测阶段。该应用提供即时搜索、速查新闻源等功能，用户可对视频、图片等类别的搜索进行排序。此外，华为浏览器也将上线。  <a href=""http://t.cn/A67xs1gJ"" target=""_blank""><i class=""wbicon"">L</i>老板联播的微博视频</a> <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>
</p>"
